stove_no,steel_type,ingredient_C,ingredient_Si,ingredient_Mn,ingredient_P,ingredient_S,feLiquid_temp,fe_caliber,feLiquid_enclose,feScrapped_enclose,feLqCons_enclose,feRawCons_enclose,sum_enclose,steelLiquid,take_probality,oxygenSupply_time,oxygen_consume,stove_pull,lime_append,limestone_append,dolomite_append,mineral_append,qingshao_append,Mg_append,steelLiq_pullTemp1,steelLiq_addTime,steelLiq_outTemp,nitrogen_consume,nitrogen_time,slag_modifier,alloy_SiFe,alloy_SiMn,alloy_VN,alloy_SiAlFe,alloy_MnFe_hC,alloy_SiAlCa,alloy_MnFe_mC,alloy_TiFe,alloy_NbFe,alloy_Al,alloy_carburant,terminal_C,terminal_S,terminal_P,terminal_Mn,product_C,product_Si,product_Mn,product_P,product_S,product_PaddS,product_Als
2607133.0,"HRB400E
-28",4.16,0.9,0.32,0.106,0.018000000000000002,1343.0,132.0,119.0,21.7,953.53,1127.4,140.7,124.8,88.7,15.88,7075.0,1.0,4500.0,6500.0,500.0,2500.0,1500.0,,,,,975.0,1.73,,241.0,2720.0,35.0,,,,,,,,220.0,,,,,0.24,0.46,1.46,0.016,0.013999999999999999,0.03,
2607129.0,"HRB400E
-28",4.41,0.27,0.23,0.09699999999999999,0.039,1320.0,128.0,117.6,21.6,921.63,1090.91,139.2,127.6,91.67,14.37,6609.0,1.0,2000.0,2500.0,,1400.0,1500.0,,,,,912.0,1.77,,242.0,2950.0,35.0,,,,,,,,210.0,,,,,0.23,0.44,1.49,0.023,0.022000000000000002,0.045,
2607186.0,"HRB400E
-28",4.74,0.45,0.26,0.115,0.016,1340.0,185.0,107.4,28.1,859.2,1084.0,135.5,125.0,92.25,14.97,6917.0,1.0,3200.0,,,500.0,2000.0,,1710.0,,1710.0,1272.0,2.43,,260.0,2780.0,35.0,,,,,,,,260.0,0.02,0.013999999999999999,0.025,0.1,0.24,0.47,1.45,0.028999999999999998,0.016,0.045,
2607187.0,"HRB400E
-28",4.34,0.27,0.26,0.11599999999999999,0.018000000000000002,1330.0,186.0,114.0,24.0,931.37,1127.45,138.0,122.4,88.7,14.5,6966.0,1.0,1500.0,1500.0,,1000.0,1500.0,,1672.0,,1672.0,1705.0,3.32,,230.0,2800.0,35.0,,,,,,,,210.0,,,,,0.24,0.46,1.47,0.02,0.017,0.037000000000000005,
2607126.0,"HRB400E
-28",4.1,0.24,0.29,0.121,0.040999999999999995,1366.0,125.0,110.2,22.1,887.99,1066.08,132.3,124.1,93.8,12.68,5850.0,1.0,1800.0,1500.0,,500.0,1500.0,,1643.0,,1643.0,991.0,1.93,,231.0,2900.0,35.0,,,,,,,,200.0,,,,,0.25,0.45,1.46,0.02,0.021,0.040999999999999995,
2607192.0,"HRB400E
-28",4.03,0.19,0.23,0.11199999999999999,0.05,1290.0,191.0,112.9,23.3,883.41,1065.73,136.2,127.8,93.83,13.73,6257.0,2.0,1500.0,1000.0,,800.0,1500.0,,1641.0,0.2,,1570.0,3.18,,230.0,2750.0,35.0,,,,,,,,230.0,0.03,0.028999999999999998,0.012,0.07,,,,,,0.0,
2607198.0,"HRB400E
-28",4.74,0.43,0.26,0.11699999999999999,0.023,1309.0,197.0,114.4,20.22,930.84,1095.36,134.62,122.9,91.29,14.25,6769.0,1.0,2000.0,3700.0,500.0,600.0,1500.0,,,,,1055.0,2.1,,230.0,2820.0,30.0,,,,,,,,210.0,,,,,0.24,0.44,1.44,0.019,0.022000000000000002,0.040999999999999995,
2607100.0,"HRB400E
-28",4.81,0.54,0.26,0.096,0.017,1390.0,99.0,117.3,22.2,879.31,1045.73,139.5,133.4,95.63,14.97,6883.0,1.0,3000.0,3000.0,,500.0,1500.0,,1710.0,,1710.0,883.0,1.77,,260.0,2890.0,35.0,,,,,,,,240.0,0.05,0.008,0.023,0.14,0.25,0.45,1.47,0.024,0.01,0.034,
2607103.0,"HRB400E
-28",4.12,0.35,0.26,0.099,0.019,1300.0,102.0,117.4,21.3,894.14,1056.36,138.7,131.3,94.66,13.92,6575.0,1.0,2000.0,2000.0,,1000.0,1500.0,,1680.0,,1680.0,905.0,1.62,,225.0,2730.0,35.0,,,,,,,,250.0,0.03,0.015,0.022000000000000002,0.13,0.24,0.43,1.44,0.027999999999999997,0.018000000000000002,0.046,
2607196.0,"HRB400E
-28",4.5,0.42,0.31,0.109,0.022000000000000002,1397.0,195.0,115.0,23.1,898.44,1078.91,138.1,128.0,92.69,13.75,6555.0,1.0,2000.0,3000.0,,800.0,1500.0,,1676.0,,1676.0,1197.0,2.28,,230.0,2860.0,40.0,,,,,,,,220.0,,,,,0.23,0.46,1.43,0.022000000000000002,0.018000000000000002,0.04,
2607105.0,"HRB400E
-28",4.35,0.34,0.29,0.11599999999999999,0.031,1380.0,104.0,109.7,25.9,886.82,1096.2,135.6,123.7,91.22,13.47,6330.0,1.0,2000.0,2000.0,,800.0,1500.0,,1675.0,,1675.0,938.0,1.9,,233.0,2750.0,35.0,,,,,,,,210.0,,,,,0.24,0.44,1.43,0.017,0.02,0.037000000000000005,
2607106.0,"HRB400E
-28",4.24,0.32,0.26,0.10099999999999999,0.025,1390.0,105.0,115.3,22.7,909.31,1088.33,138.0,126.8,91.88,13.75,6431.0,1.0,2000.0,2500.0,,600.0,1500.0,,1670.0,,1670.0,996.0,1.93,,231.0,2850.0,35.0,,,,,,,,240.0,0.04,0.016,0.012,0.09,0.24,0.47,1.45,0.015,0.019,0.034,
2606918.0,"HRB400E
-28",4.34,0.69,0.29,0.12,0.026000000000000002,1369.0,226.0,118.1,21.0,913.38,1075.79,139.1,129.3,92.95,13.07,5559.0,1.0,1000.0,4100.0,500.0,2600.0,,,,,,1130.0,2.0,,223.0,2660.0,35.0,,,,,,,,210.0,,,,,0.24,0.47,1.47,0.016,0.016,0.032,
2607109.0,"HRB400E
-28",4.34,0.3,0.24,0.09300000000000001,0.024,1370.0,108.0,115.0,24.1,942.62,1140.16,139.1,122.0,87.71,14.02,6546.0,1.0,2000.0,2800.0,,800.0,1500.0,,1643.0,,1643.0,1299.0,2.5,,225.0,2750.0,35.0,,,,,,,,200.0,,,,,0.24,0.45,1.51,0.016,0.019,0.035,
2607114.0,"HRB400E
-28",4.03,0.28,0.22,0.098,0.025,1320.0,113.0,112.7,23.2,905.95,1092.44,135.9,124.4,91.54,14.18,6334.0,1.0,2000.0,1700.0,,800.0,1500.0,,1686.0,,1686.0,1333.0,2.67,,225.0,2780.0,35.0,,,,,,,,220.0,,,,,0.25,0.42,1.47,0.021,0.02,0.040999999999999995,
2607115.0,"HRB400E
-28",3.98,0.34,0.22,0.095,0.027999999999999997,1330.0,114.0,110.8,25.0,930.31,1140.22,135.8,119.1,87.7,14.35,6334.0,2.0,2000.0,2200.0,,500.0,1500.0,,1635.0,0.4,,1211.0,2.5,,227.0,2700.0,35.0,,,,,,,,260.0,0.02,0.015,0.009000000000000001,0.1,0.25,0.43,1.48,0.018000000000000002,0.021,0.039,
2607118.0,"HRB400E
-28",4.07,0.24,0.25,0.106,0.03,1370.0,117.0,107.7,20.5,910.4,1083.69,128.2,118.3,92.28,13.37,6588.0,1.0,1800.0,1700.0,,1000.0,1500.0,,1670.0,,1670.0,1197.0,2.3,,225.0,2630.0,35.0,,,,,,,,250.0,0.03,0.016,0.011000000000000001,0.07,0.24,0.45,1.46,0.019,0.018000000000000002,0.037000000000000005,
2607119.0,"HRB400E
-28",4.3,0.35,0.28,0.1,0.019,1320.0,118.0,112.0,21.7,906.15,1081.72,133.7,123.6,92.45,13.7,6176.0,1.0,2000.0,2000.0,,1000.0,1500.0,,1661.0,,1661.0,1131.0,2.25,,200.0,2680.0,35.0,,,,,,,,230.0,0.06,0.011000000000000001,0.012,0.1,0.25,0.45,1.41,0.019,0.012,0.031,
2607120.0,"HRB400E
-28",4.15,0.32,0.26,0.10300000000000001,0.021,1260.0,119.0,97.9,22.4,884.37,1086.72,120.3,110.7,92.02,12.55,5699.0,1.0,2500.0,,,800.0,1500.0,,1689.0,,1689.0,1219.0,2.33,,200.0,2580.0,30.0,,,,,,,,,0.04,0.013999999999999999,0.016,0.1,0.24,0.46,1.46,0.021,0.016,0.037000000000000005,
2607193.0,"HRB400E
-28",4.17,0.33,0.31,0.11599999999999999,0.023,1411.0,192.0,116.1,26.0,893.08,1093.08,142.1,130.0,91.48,13.25,6690.0,1.0,1800.0,2200.0,,200.0,1500.0,,1646.0,,1646.0,1021.0,2.03,,231.0,2900.0,40.0,,,,,,,,240.0,,,,,0.23,0.44,1.43,0.017,0.021,0.038,
2607111.0,"HRB400E
-28",4.37,0.35,0.23,0.092,0.037000000000000005,1370.0,110.0,114.4,21.8,894.45,1064.89,136.2,127.9,93.91,13.55,6334.0,1.0,2000.0,3000.0,,800.0,1500.0,,1679.0,,1679.0,1050.0,1.92,,225.0,2800.0,35.0,,,,,,,,210.0,,,,,0.24,0.44,1.44,0.026000000000000002,0.02,0.046,
2606915.0,"HRB400E
-28",4.5,0.33,0.32,0.11599999999999999,0.027000000000000003,1346.0,223.0,118.0,20.6,913.31,1072.76,138.6,129.2,93.22,14.15,6574.0,1.0,2800.0,,,1600.0,1500.0,,,,,936.0,2.0,,221.0,2769.0,35.0,,,,,,,,200.0,,,,,0.24,0.48,1.47,0.02,0.011000000000000001,0.031,
2607162.0,"HRB400E
-28",4.56,0.37,0.3,0.121,0.028999999999999998,1320.0,161.0,116.3,21.4,915.75,1084.25,137.7,127.0,92.23,13.35,7075.0,1.0,1800.0,2000.0,,1500.0,1000.0,,,,,1084.0,2.23,,162.0,2500.0,,,,,,,,,200.0,,,,,0.25,0.43,1.4,0.019,0.021,0.04,
2606913.0,"HRB400E
-28",4.37,0.19,0.33,0.115,0.022000000000000002,1344.0,221.0,116.8,21.5,906.13,1072.92,138.3,128.9,93.2,13.1,6329.0,1.0,2800.0,,,1700.0,1500.0,,1696.0,,1696.0,1000.0,1.78,,221.0,2700.0,35.0,,,,,,,,210.0,,,,,0.23,0.44,1.44,0.024,0.017,0.040999999999999995,
2606848.0,"HRB400E
-28",4.48,0.26,0.36,0.134,0.029,1342.0,157.0,113.5,24.6,895.11,1089.12,138.1,126.8,91.82,15.67,6109.0,2.0,2900.0,,500.0,1900.0,1500.0,,1629.0,0.3,1629.0,988.0,3.27,,231.0,2800.0,35.0,,,,,,,,,,,,,0.23,0.47,1.47,0.012,0.017,0.028999999999999998,
2606863.0,"HRB400E
-28",4.47,0.25,0.32,0.127,0.03,1294.0,172.0,112.2,19.5,910.71,1068.99,131.7,123.2,93.55,14.05,6405.0,1.0,2800.0,,,1000.0,1500.0,,1665.0,,1665.0,1053.0,2.05,,222.0,2650.0,35.0,,,,,,,,,,,,,0.24,0.47,1.46,0.021,0.016,0.037000000000000005,
2606860.0,"HRB400E
-28",4.52,0.37,0.36,0.126,0.021,1299.0,169.0,112.9,24.5,900.32,1095.69,137.4,125.4,91.27,13.8,6180.0,1.0,3200.0,,,1300.0,1500.0,,,,,1321.0,2.52,,223.0,2740.0,35.0,,,,,,,,,,,,,0.24,0.45,1.46,0.02,0.016,0.036000000000000004,
2606853.0,"HRB400E
-28",4.56,0.31,0.37,0.134,0.017,1347.0,162.0,113.4,24.1,902.15,1093.87,137.5,125.7,91.42,13.92,6530.0,1.0,1800.0,3000.0,500.0,1000.0,1500.0,,,,,1179.0,2.27,,233.0,2820.0,35.0,,,,,,,,,,,,,0.24,0.49,1.5,0.017,0.013,0.03,
2606858.0,"HRB400E
-28",4.22,0.2,0.39,0.142,0.025,1294.0,167.0,111.4,24.4,873.73,1065.1,135.8,127.5,93.89,14.13,6850.0,1.0,1800.0,1000.0,500.0,1900.0,1500.0,,,,,1078.0,2.5,,203.0,2765.0,35.0,,,,,,,,,,,,,0.24,0.42,1.5,0.021,0.016,0.037000000000000005,
2606854.0,"HRB400E
-28",4.76,0.38,0.34,0.14,0.026,1400.0,163.0,111.7,24.5,907.39,1106.42,136.2,123.1,90.38,14.35,6214.0,1.0,2400.0,2500.0,500.0,1200.0,1500.0,,,,,1389.0,2.68,,233.0,2780.0,35.0,,,,,,,,,,,,,0.24,0.47,1.52,0.02,0.011,0.031,
2606914.0,"HRB400E
-28",4.5,0.54,0.33,0.11199999999999999,0.015,1359.0,222.0,119.3,19.9,926.24,1080.75,139.2,128.8,92.53,15.1,6734.0,1.0,3200.0,3000.0,500.0,1900.0,1500.0,,1697.0,,1697.0,921.0,1.8,,224.0,2699.0,35.0,,,,,,,,200.0,,,,,0.25,0.45,1.44,0.022000000000000002,0.012,0.034,
2606820.0,"HRB400E
-28",4.04,0.27,0.31,0.12,0.01,1385.0,129.0,117.0,19.7,914.06,1067.97,136.7,128.0,93.64,13.87,6245.0,,2000.0,2000.0,,1500.0,1000.0,,1663.0,,1663.0,1416.0,3.32,,200.0,2450.0,,,,,,,,,200.0,0.06,0.012,0.018000000000000002,0.01,,,,,,0.0,
2606865.0,"HRB400E
-28",4.91,0.36,0.32,0.121,0.02,1379.0,174.0,117.2,19.6,925.75,1080.57,136.8,126.6,92.54,14.07,6387.0,1.0,3500.0,2000.0,500.0,1500.0,1500.0,,1688.0,,1688.0,1296.0,2.32,,221.0,2700.0,35.0,,,,,,,,,,,,,,,,,,0.0,
2606817.0,"HRB400E
-28",3.94,0.25,0.3,0.11599999999999999,0.018000000000000002,1340.0,126.0,118.5,22.0,890.31,1055.6,140.5,133.1,94.73,13.77,6321.0,,1500.0,2000.0,,1300.0,1000.0,,,,,1321.0,2.25,,202.0,2550.0,,,,,,,,,190.0,,,,,0.22,0.41,1.36,0.02,0.015,0.035,
2606816.0,"HRB400E
-28",4.7,0.29,0.3,0.121,0.02,1393.0,125.0,117.4,21.3,941.46,1112.27,138.7,124.7,89.91,13.47,6551.0,,2000.0,3000.0,,1300.0,1000.0,,,,,1322.0,1.68,,200.0,2530.0,,,,,,,,,190.0,0.06,0.017,0.02,0.13,0.24,0.46,1.39,0.016,0.013,0.028999999999999998,
2607217.0,"HRB400E
-28",4.97,0.52,0.24,0.11900000000000001,0.026000000000000002,1425.0,216.0,119.3,20.0,929.13,1084.89,139.3,128.4,92.18,15.02,6679.0,1.0,2600.0,4200.0,500.0,1700.0,1500.0,,,,,1200.0,2.33,,240.0,2880.0,35.0,,,,,,,,190.0,,,,,,,,,,0.0,
2606868.0,"HRB400E
-28",4.62,0.27,0.3,0.125,0.025,1376.0,177.0,117.7,20.6,924.59,1086.41,138.3,127.3,92.05,14.98,6109.0,1.0,3200.0,,,1100.0,1500.0,,,,,1138.0,2.17,,222.0,2760.0,35.0,,,,,,,,,,,,,,,,,,0.0,
2606813.0,"HRB400E
-28",4.58,0.19,0.31,0.115,0.012,1353.0,122.0,116.9,21.2,925.57,1093.43,138.1,126.3,91.46,13.65,6535.0,,2000.0,1500.0,,2000.0,1000.0,,1680.0,,1680.0,1245.0,2.07,,200.0,2550.0,,,,,,,,,190.0,0.06,0.013999999999999999,0.027000000000000003,0.15,0.23,0.45,1.38,0.025,0.02,0.045,
2606808.0,"HRB400E
-28",4.41,0.33,0.35,0.109,0.014,1374.0,117.0,115.3,22.4,937.4,1119.51,137.7,123.0,89.32,13.78,6521.0,,2000.0,3200.0,,700.0,1000.0,,,,,1217.0,2.58,,200.0,2560.0,,,,,,,,,200.0,,,,,0.23,0.46,1.38,0.014,0.009000000000000001,0.023,
2606874.0,"HRB400E
-28",4.1,0.42,0.3,0.11800000000000001,0.025,1320.0,183.0,117.4,22.3,924.41,1100.0,139.7,127.0,90.91,13.87,6245.0,1.0,1800.0,3000.0,,,1000.0,,1669.0,,1669.0,1602.0,2.05,,218.0,2350.0,,,,,,,,,200.0,,,,,0.24,0.43,1.28,0.006999999999999999,0.019,0.026000000000000002,
2606878.0,"HRB400E
-28",4.27,0.2,0.29,0.11800000000000001,0.02,1365.0,187.0,121.1,21.2,923.72,1085.43,142.3,131.1,92.13,13.43,6234.0,1.0,2000.0,500.0,,2100.0,1000.0,,1648.0,,1648.0,1130.0,2.2,,220.0,2350.0,,,,,,,,,,,,,,0.23,0.41,1.26,0.019,0.019,0.038,0.027999999999999997
2606881.0,"HRB400E
-28",4.49,0.16,0.32,0.135,0.021,1300.0,190.0,117.3,22.0,943.68,1120.68,139.3,124.3,89.23,12.07,6114.0,1.0,2000.0,,,2300.0,1000.0,,1645.0,,1645.0,1116.0,2.33,,219.0,2330.0,,,,,,,,,,,,,,0.22,0.4,1.28,0.022000000000000002,0.027999999999999997,0.05,0.027999999999999997
2606882.0,"HRB400E
-28",4.56,0.38,0.37,0.134,0.017,1320.0,191.0,113.8,20.6,902.46,1065.82,134.4,126.1,93.82,13.15,6109.0,1.0,2000.0,2100.0,,1200.0,1000.0,,1657.0,,1657.0,933.0,1.95,,221.0,2243.0,,,,,,,,,,0.06,0.017,0.02,0.13,0.22,0.42,1.25,0.024,0.019,0.043,
2606884.0,"HRB400E
-28",4.45,0.19,0.34,0.106,0.013999999999999999,,193.0,118.2,22.0,943.34,1118.91,140.2,125.3,89.37,14.1,6730.0,1.0,2000.0,500.0,,1900.0,1000.0,,1674.0,,1674.0,1006.0,2.35,,220.0,2250.0,,,,,,,,,,0.04,0.016,0.015,0.15,0.23,0.41,1.3,0.033,0.015,0.048,0.021
2606801.0,"HRB400E
-28",4.21,0.29,0.3,0.121,0.029,1320.0,110.0,116.1,21.2,906.32,1071.82,137.3,128.1,93.3,13.7,6427.0,1.0,3100.0,800.0,,1500.0,1000.0,,1696.0,,1696.0,1385.0,1.92,,,2550.0,,,,,,,,,200.0,0.05,0.017,0.017,0.13,0.22,0.46,1.38,0.014,0.01,0.024,
2606805.0,"HRB400E
-28",4.1,0.2,0.3,0.11800000000000001,0.025,1385.0,114.0,117.2,22.4,944.4,1124.9,139.6,124.1,88.9,13.33,6375.0,,2100.0,500.0,,1900.0,1000.0,,,,,1230.0,2.68,,205.0,2570.0,,,,,,,,,200.0,,,,,0.22,0.45,1.4,0.017,0.021,0.038,
2606901.0,"HRB400E
-28",4.5,0.25,0.3,0.115,0.03,1330.0,209.0,110.8,21.5,951.89,1136.6,132.3,116.4,87.98,15.52,6881.0,2.0,2600.0,1200.0,,300.0,1500.0,,1620.0,1.0,1730.0,1934.0,3.85,,250.0,2800.0,35.0,,,,,,,,210.0,,,,,0.24,0.45,1.4,0.02,0.017,0.037000000000000005,
2606902.0,"HRB400E
-28",4.3,0.27,0.29,0.099,0.023,1320.0,210.0,107.4,24.8,859.2,1057.6,132.2,125.0,94.55,13.83,6109.0,2.0,2800.0,,,,2000.0,,1635.0,0.6,,1702.0,3.2,,230.0,2850.0,35.0,,,,,,,,230.0,0.05,0.015,0.017,0.13,0.24,0.46,1.43,0.02,0.018000000000000002,0.038,
2606907.0,"HRB400E
-28",4.64,0.27,0.33,0.106,0.017,1330.0,215.0,114.5,18.2,927.88,1075.36,132.7,123.4,92.99,13.43,6237.0,1.0,1500.0,1500.0,,1200.0,1500.0,,1686.0,,1686.0,1561.0,3.17,,220.0,2580.0,35.0,,,,,,,,230.0,0.05,0.008,0.023,0.16,0.24,0.45,1.45,0.027000000000000003,0.013000000000000001,0.04,
2606910.0,"HRB400E
-28",4.35,0.41,0.33,0.126,0.015,1280.0,218.0,114.1,21.0,924.64,1094.81,135.1,123.4,91.34,14.82,6681.0,1.0,2900.0,2500.0,,500.0,1500.0,,1675.0,,1675.0,1300.0,2.5,,225.0,2650.0,35.0,,,,,,,,210.0,0.05,0.009000000000000001,0.016,0.13,,,,,,0.0,
2606871.0,"HRB400E
-28",4.36,0.26,0.31,0.12,0.03,1320.0,180.0,110.8,22.5,920.27,1107.14,133.3,120.4,90.32,13.77,6321.0,1.0,2800.0,1000.0,,1000.0,1000.0,,1679.0,,1679.0,1336.0,2.5,,255.0,2350.0,,,,,,,,,200.0,0.05,0.017,0.018000000000000002,0.14,0.24,0.4,1.27,0.023,0.016,0.039,
2606852.0,"HRB400E
-28",4.49,0.46,0.32,0.135,0.021,1353.0,161.0,113.3,24.4,888.63,1080.0,137.7,127.5,92.59,14.63,6745.0,1.0,2600.0,2000.0,500.0,1000.0,1500.0,,,,,1556.0,3.07,,232.0,2840.0,35.0,,,,,,,,,,,,,0.24,0.44,1.43,0.018000000000000002,0.012,0.03,
2705403.0,"HRB400E
-8",4.59,0.39,0.24,0.126,0.027999999999999997,1328.0,170.0,123.8,18.7,958.2,1102.94,142.5,129.2,90.67,13.3,5908.0,1.0,2500.0,3500.0,500.0,2000.0,1000.0,,1658.0,,1658.0,1506.0,3.15,,451.0,1950.0,,,,,,,,,200.0,0.06,0.009000000000000001,0.009000000000000001,0.09,0.22,0.43,0.95,0.017,0.011000000000000001,0.027999999999999997,
2705417.0,"HRB400E
-8",5.03,0.44,0.26,0.142,0.013999999999999999,1388.0,184.0,113.6,21.8,923.58,1100.81,135.4,123.0,90.84,13.33,6319.0,1.0,2800.0,2500.0,500.0,1000.0,1500.0,,1650.0,,1650.0,1801.0,3.75,,446.0,1780.0,,,,,,,,,,0.07,0.008,0.012,0.11,0.23,0.45,0.99,0.02,0.006999999999999999,0.027000000000000003,
2705421.0,"HRB400E
-8",4.53,0.22,0.24,0.128,0.021,1313.0,188.0,118.9,22.9,899.39,1072.62,141.8,132.2,93.23,14.0,6290.0,1.0,2000.0,1000.0,,2000.0,1000.0,,1660.0,,1660.0,1042.0,2.4,,446.0,1720.0,,,,,,,,,,0.03,0.015,0.022000000000000002,0.12,0.23,0.46,0.97,0.024,0.013999999999999999,0.038,
2705416.0,"HRB400E
-8",4.89,0.53,0.28,0.14400000000000002,0.015,1394.0,183.0,116.1,16.2,946.98,1079.12,132.3,122.6,92.67,13.72,6311.0,1.0,3500.0,3300.0,1500.0,1300.0,1500.0,,1680.0,,1680.0,1321.0,2.75,,440.0,1600.0,,,,,,,,,,0.09,0.006,0.036000000000000004,0.17,0.22,0.44,0.96,0.028999999999999998,0.006,0.035,0.024
2705424.0,"HRB400E
-8",4.62,0.47,0.26,0.10800000000000001,0.011000000000000001,1319.0,191.0,112.0,21.2,906.88,1078.54,133.2,123.5,92.72,13.6,6125.0,1.0,2500.0,3000.0,500.0,,1500.0,,1648.0,,1648.0,961.0,2.13,,440.0,1600.0,,,,,,,,,,0.11,0.008,0.018000000000000002,0.15,0.23,0.46,0.99,0.021,0.009000000000000001,0.03,
2705408.0,"HRB400E
-8",4.61,0.21,0.22,0.12,0.04,1325.0,175.0,117.9,18.7,939.44,1088.45,136.6,125.5,91.87,14.1,6235.0,1.0,2000.0,2000.0,,1800.0,1000.0,,1654.0,,1654.0,1864.0,3.87,,440.0,1550.0,,,,,,,,,170.0,0.08,0.018000000000000002,0.012,0.12,0.23,0.44,0.013999999999999999,0.022000000000000002,0.02,0.042,
2705422.0,"HRB400E
-8",4.18,0.42,0.26,0.131,0.015,1407.0,189.0,114.4,20.7,897.25,1059.61,135.1,127.5,94.37,14.0,6301.0,1.0,2800.0,3500.0,500.0,1000.0,1500.0,,1653.0,,1653.0,1079.0,2.37,,440.0,1650.0,,,,,,,,,,,,,,,,,,,0.0,
2705412.0,"HRB400E
-8",4.33,0.13,0.25,0.133,0.025,1302.0,179.0,120.1,18.5,939.75,1084.51,138.6,127.8,92.21,13.42,6140.0,1.0,1500.0,1500.0,500.0,1500.0,1500.0,,1693.0,,1693.0,1193.0,2.43,,440.0,1800.0,,,,,,,,,,0.06,0.013999999999999999,0.033,0.01,0.23,0.42,0.97,0.03,0.015,0.045,
2705411.0,"HRB400E
-8",4.59,0.56,0.24,0.136,0.021,1342.0,178.0,121.6,17.7,983.02,1126.11,139.3,123.7,88.8,13.63,6218.0,1.0,3500.0,3000.0,1000.0,500.0,1500.0,,1650.0,,1650.0,780.0,1.6,,440.0,1750.0,,,,,,,,,,0.08,0.013000000000000001,0.019,0.01,0.22,0.47,0.98,0.021,0.013000000000000001,0.034,
2705425.0,"HRB400E
-8",4.62,0.47,0.26,0.10800000000000001,0.011000000000000001,1319.0,192.0,124.5,8.9,1008.91,1081.04,133.4,123.4,92.5,3.72,1653.0,1.0,3000.0,,,,1500.0,,1695.0,,1695.0,1427.0,2.45,,450.0,1450.0,,,,,,,,,,0.05,0.005,0.016,0.31,,,,,,0.0,
2705402.0,"HRB400E
-8 ",4.57,0.28,0.25,0.132,0.025,1340.0,169.0,120.8,15.6,953.43,1076.56,136.4,126.7,92.89,13.95,6210.0,2.0,1400.0,1300.0,800.0,1700.0,1200.0,,1637.0,0.15,1680.0,1625.0,3.12,,461.0,1653.0,,,,,,,,,230.0,0.06,0.013999999999999999,0.012,0.1,,,,,,0.0,
2705401.0,"HRB400E
-8 ",4.56,0.24,0.22,0.131,0.025,1322.0,168.0,115.4,17.4,934.41,1075.3,132.8,123.5,93.0,13.53,6943.0,2.0,1500.0,1500.0,800.0,2000.0,1200.0,,1638.0,,1638.0,1591.0,3.3,,458.0,2006.0,,,,,,,,,230.0,0.07,0.013000000000000001,0.012,0.1,0.22,0.46,0.98,0.019,0.017,0.036000000000000004,
2705398.0,"HRB400E
-8 ",4.39,0.37,0.24,0.136,0.021,1356.0,165.0,112.7,17.9,949.45,1100.25,130.6,118.7,90.89,13.1,5824.0,1.0,1500.0,2500.0,800.0,900.0,1200.0,,1674.0,,1674.0,1776.0,3.6,,458.0,1502.0,,,,,,,,,230.0,0.06,0.015,0.013999999999999999,0.1,0.25,0.44,0.95,0.02,0.015,0.035,
2705392.0,"HRB400E
-8 ",4.73,0.21,0.22,0.122,0.037000000000000005,1311.0,159.0,114.5,15.9,951.79,1083.96,130.4,120.3,92.25,13.53,5822.0,2.0,1500.0,2000.0,1000.0,1300.0,800.0,,1650.0,,1650.0,1410.0,2.85,,463.0,2206.0,,,,,,,,,240.0,0.04,0.02,0.013999999999999999,0.19,0.23,0.41,0.95,0.023,0.022000000000000002,0.045,
2705396.0,"HRB400E
-8 ",4.52,0.28,0.23,0.13,0.025,1295.0,163.0,112.6,15.6,984.27,1120.63,128.2,114.4,89.24,12.67,5818.0,1.0,1400.0,1900.0,1000.0,1400.0,1200.0,,1648.0,,1648.0,1235.0,3.02,,461.0,1551.0,,,,,,,,,230.0,,,,,0.24,0.49,0.97,0.02,0.016,0.036000000000000004,
2705390.0,"HRB400E
-8 ",4.76,0.4,0.25,0.131,0.022000000000000002,1373.0,157.0,113.7,19.2,925.14,1081.37,132.9,122.9,92.48,14.67,5857.0,1.0,1700.0,3100.0,1000.0,500.0,800.0,,170.0,,170.0,1129.0,2.27,,456.0,1610.0,,,,,,,,,240.0,,,,,0.24,0.39,0.95,0.027000000000000003,0.016,0.043,
2705397.0,"HRB400E
-8 ",4.62,0.22,0.26,0.147,0.025,1332.0,164.0,113.7,18.4,932.73,1083.68,132.1,121.9,92.28,14.18,5612.0,1.0,1600.0,3000.0,800.0,1500.0,1200.0,,1647.0,,1647.0,1828.0,3.57,,459.0,1519.0,,,,,,,,,230.0,0.07,0.016,0.021,0.13,0.24,0.44,0.95,0.023,0.015,0.038,
2705379.0,"HRB400E
-8 ",4.63,0.35,0.23,0.131,0.027000000000000003,1425.0,146.0,115.0,19.3,914.15,1067.57,134.3,125.8,93.67,13.22,5998.0,1.0,2200.0,3000.0,1000.0,1700.0,1000.0,,1662.0,,1662.0,785.0,1.6,,55.0,2550.0,,,,20.0,,,,,170.0,0.1,0.015,0.02,0.13,0.25,0.35,1.47,0.025,0.015,0.04,
2705377.0,"HRB400E
-8 ",4.48,0.25,0.22,0.133,0.039,1296.0,144.0,117.8,17.9,924.65,1065.15,135.7,127.4,93.88,12.37,5555.0,1.0,2500.0,800.0,1000.0,1500.0,1000.0,,1648.0,,1648.0,1285.0,2.58,,55.0,2650.0,,,,20.0,,,,,170.0,0.1,0.016,0.028999999999999998,0.14,0.23,0.32,1.38,0.031,0.022000000000000002,0.053,
2705374.0,"HRB400E
