stove_no,steel_type,ingredient_C,ingredient_Si,ingredient_Mn,ingredient_P,ingredient_S,feLiquid_temp,fe_caliber,feLiquid_enclose,feScrapped_enclose,feLqCons_enclose,feRawCons_enclose,sum_enclose,steelLiquid,take_probality,oxygenSupply_time,oxygen_consume,stove_pull,lime_append,limestone_append,dolomite_append,mineral_append,qingshao_append,Mg_append,steelLiq_pullTemp1,steelLiq_addTime,steelLiq_outTemp,nitrogen_consume,nitrogen_time,slag_modifier,alloy_SiFe,alloy_SiMn,alloy_VN,alloy_SiAlFe,alloy_MnFe_hC,alloy_SiAlCa,alloy_MnFe_mC,alloy_TiFe,alloy_NbFe,alloy_Al,alloy_carburant,terminal_C,terminal_S,terminal_P,terminal_Mn,product_C,product_Si,product_Mn,product_P,product_S,product_PaddS,product_Als
2704008.0,HRB400 ÈÈÁªÉ­Íú½Ü,4.21,0.52,0.32,0.131,0.027999999999999997,1398.0,399.0,111.6,16.0,983.26,1124.23,127.6,113.5,88.95,13.03,6408.0,2.0,1700.0,3000.0,1000.0,1500.0,700.0,,1633.0,0.2,,2015.0,4.03,,204.0,2597.0,,,,,,,,,180.0,0.08,0.013000000000000001,0.013000000000000001,0.1,,,,,,0.0,
2702479.0,HRB400-28,4.84,0.59,0.41,0.11699999999999999,0.019,1389.0,91.0,118.6,10.3,1000.84,1087.76,128.9,118.5,91.93,13.67,6513.0,2.0,2300.0,5000.0,2000.0,2000.0,1000.0,,1689.0,0.15,,1525.0,3.18,,,2350.0,,,,,,,,,,0.17,0.01,0.027000000000000003,0.16,0.23,0.47,1.47,0.032,0.013000000000000001,0.045,
2702488.0,HRB400-28,4.9,0.23,0.44,0.133,0.022000000000000002,1320.0,100.0,114.2,9.3,990.46,1071.12,123.5,115.3,93.36,13.47,6109.0,1.0,1500.0,1300.0,3400.0,3400.0,1000.0,,1675.0,,,1958.0,3.78,,,2196.0,,,,,,,,,,0.08,0.019,0.019,0.12,0.23,0.45,1.45,0.028999999999999998,0.017,0.046,
2702482.0,HRB400-28,4.86,0.48,0.44,0.105,0.018000000000000002,1385.0,94.0,118.8,7.9,1056.0,1126.22,126.7,112.5,88.79,13.55,6116.0,1.0,1300.0,4600.0,1900.0,1900.0,1000.0,,1674.0,,,1495.0,3.25,,,2299.0,,,,,,,,,,0.16,0.01,0.025,0.18,0.24,0.5,1.49,0.038,0.017,0.055,
2702485.0,HRB400-28,4.61,0.7,0.48,0.135,0.01,1376.0,97.0,112.8,9.3,979.17,1059.9,122.1,115.2,94.35,13.38,5769.0,1.0,1200.0,4400.0,2500.0,2500.0,1000.0,,1673.0,,,1902.0,3.73,,,2203.0,,,,,,,,,,0.15,0.012,0.025,0.2,0.23,0.46,1.44,0.035,0.013999999999999999,0.049,
2707711.0,HRB400E,4.23,0.34,0.32,0.10300000000000001,0.024,1316.0,73.0,116.5,19.9,914.44,1070.64,136.4,127.4,93.4,13.83,6031.0,1.0,1400.0,,,1400.0,1800.0,,1667.0,,1667.0,881.0,1.27,,200.0,2700.0,30.0,,,,,,,,130.0,0.11,0.015,0.017,0.18,0.24,0.46,1.46,0.027999999999999997,0.013999999999999999,0.042,
2701289.0,HRB400E,4.86,0.25,0.3,0.12300000000000001,0.03,1322.0,98.0,113.4,16.0,975.06,1112.64,129.4,116.3,,13.0,5975.0,2.0,1900.0,500.0,1200.0,600.0,500.0,,1642.0,,1712.0,1722.0,3.67,,286.0,2506.0,,,,,,,,,230.0,0.05,0.02,0.025,0.24,,,,,,0.0,
2701292.0,HRB400E,4.89,0.36,0.37,0.11800000000000001,0.031,1310.0,101.0,115.6,12.63,964.94,1070.37,128.23,119.8,,11.9,5485.0,1.0,1200.0,2000.0,2700.0,500.0,,,1655.0,,1655.0,1432.0,2.67,,54.0,2495.0,,,,,,,,,130.0,0.1,0.018000000000000002,0.031,0.3,0.24,0.34,1.5,0.03,0.013999999999999999,0.044000000000000004,
2701295.0,HRB400E,4.82,0.16,0.3,0.125,0.033,1341.0,104.0,121.8,12.1,996.73,1095.74,133.9,122.2,,13.4,5014.0,2.0,,1500.0,2800.0,500.0,,,1600.0,0.6,,1590.0,3.13,,53.0,2410.0,,,,,,,,,230.0,0.08,0.022000000000000002,0.016,0.21,0.23,0.34,1.4,0.026000000000000002,0.023,0.049,
2701296.0,HRB400E,4.92,0.4,0.35,0.128,0.031,1345.0,105.0,114.7,12.0,982.86,1085.69,126.7,116.7,,12.62,5745.0,1.0,,3500.0,3000.0,800.0,,,1700.0,,1700.0,1065.0,2.08,,54.0,2413.0,,,,,,,,,150.0,0.07,0.013999999999999999,0.034,0.22,0.23,0.34,1.54,0.038,0.021,0.059000000000000004,
2701324.0,HRB400E,4.78,0.42,0.31,0.121,0.031,1301.0,133.0,117.3,10.0,1002.56,1088.03,127.3,117.0,,12.72,5931.0,1.0,700.0,3700.0,3600.0,2700.0,,,1671.0,,,1316.0,2.67,,,400.0,,120.0,148.0,,,,,,120.0,0.05,0.024,0.02,0.14,0.16,0.08,0.04,0.026000000000000002,0.027000000000000003,0.053,0.023
2701329.0,HRB400E,4.72,0.42,0.33,0.121,0.027000000000000003,1327.0,138.0,114.7,10.9,999.56,1094.55,125.6,114.75,,12.37,5709.0,1.0,400.0,3200.0,3100.0,1400.0,,,1648.0,,,1375.0,2.95,,,380.0,,120.0,146.0,,,,,,120.0,0.06,0.019,0.015,0.12,0.17,0.09,0.43,0.02,0.021,0.040999999999999995,0.026000000000000002
2701330.0,HRB400E,4.92,0.2,0.34,0.11800000000000001,0.027000000000000003,1400.0,139.0,119.9,11.8,996.26,1094.31,131.7,120.35,,12.32,5658.0,2.0,1100.0,1500.0,2400.0,1400.0,,,1638.0,0.2,,1276.0,2.45,,,380.0,,120.0,145.0,,,,,,,0.1,0.017,0.015,0.15,0.16,0.08,0.41,0.02,0.018000000000000002,0.038,0.021
2707722.0,HRB400E,4.5,0.2,0.31,0.109,0.026000000000000002,1340.0,84.0,119.4,20.1,942.38,1101.03,139.5,126.7,90.82,13.63,6104.0,1.0,1800.0,1800.0,,500.0,1500.0,,1677.0,,1677.0,1154.0,2.42,,200.0,2720.0,30.0,,,,,,,,120.0,0.11,0.011000000000000001,0.023,0.2,0.24,0.46,1.45,0.027000000000000003,0.013000000000000001,0.04,
2707720.0,HRB400E,4.46,0.29,0.31,0.105,0.022000000000000002,1392.0,82.0,121.1,19.0,931.54,1077.69,140.1,130.0,92.79,13.05,6230.0,1.0,1700.0,,500.0,500.0,1700.0,,1677.0,,1677.0,1087.0,2.18,,200.0,2700.0,32.0,,,,,,,,130.0,0.07,0.01,0.023,0.19,0.24,0.43,1.45,0.025,0.013000000000000001,0.038,
2707717.0,HRB400E,4.37,0.4,0.33,0.106,0.015,1312.0,79.0,120.5,19.2,952.57,1104.35,139.7,126.5,90.55,13.67,6190.0,1.0,2300.0,2000.0,700.0,900.0,2000.0,,1675.0,,1675.0,1655.0,3.42,,200.0,2650.0,30.0,,,,,,,,200.0,0.06,0.01,0.018000000000000002,0.15,0.24,0.44,1.45,0.033,0.013999999999999999,0.047,
2707714.0,HRB400E,4.43,0.32,0.32,0.1,0.013999999999999999,1351.0,76.0,115.9,18.8,944.58,1097.8,134.7,122.7,91.09,14.18,5937.0,1.0,2000.0,1000.0,,500.0,2000.0,,1678.0,,1678.0,1321.0,2.52,,200.0,2550.0,30.0,,,,,,,,200.0,0.06,0.015,0.025,0.17,0.25,0.46,1.47,0.035,0.02,0.055,
2701303.0,HRB400E,4.79,0.6,0.31,0.11,0.035,1371.0,112.0,113.8,14.2,958.32,1077.89,128.0,118.75,,12.62,5747.0,2.0,1000.0,3000.0,1700.0,1500.0,500.0,,1682.0,0.3,,1691.0,3.38,,50.0,2700.0,,,,,,,,,210.0,0.04,0.015,0.024,0.21,0.21,0.35,1.46,0.031,0.015,0.046,
2707709.0,HRB400E,4.56,0.34,0.33,0.099,0.013000000000000001,1353.0,71.0,113.1,21.2,917.27,1089.21,134.3,123.3,91.81,13.67,6060.0,1.0,2000.0,1500.0,8000.0,700.0,1500.0,,1674.0,,1674.0,1373.0,2.85,,200.0,2700.0,30.0,,,,,,,,200.0,0.06,0.011000000000000001,0.018000000000000002,0.15,0.25,0.46,1.48,0.023,0.013000000000000001,0.036000000000000004,
2702325.0,HRB400E,4.93,0.43,0.36,0.131,0.034,1380.0,141.0,114.7,6.8,996.52,1055.6,121.5,115.1,94.73,,5656.0,1.0,1300.0,2600.0,1000.0,2300.0,1200.0,,1666.0,,1666.0,1884.0,,,,2550.0,,,,,,,,,,0.09,0.018000000000000002,0.019,0.11,0.24,0.41,1.45,0.027999999999999997,0.018000000000000002,0.046,
2707930.0,HRB400E,4.01,0.1,0.28,0.10099999999999999,0.042,1275.0,,113.6,21.2,903.74,1072.39,134.8,125.7,93.25,12.45,5606.0,,2000.0,,,500.0,1500.0,,1649.0,,1649.0,1107.0,2.0,,216.0,1740.0,,,,,,,,,210.0,0.06,0.023,0.013999999999999999,0.18,0.23,0.42,0.97,0.022000000000000002,0.023,0.045,
2707989.0,HRB400E,4.96,0.43,0.4,0.09300000000000001,0.018000000000000002,1366.0,109.0,115.3,20.2,896.93,1054.06,135.5,128.55,94.87,14.02,5812.0,1.0,2000.0,4000.0,,500.0,1600.0,,1680.0,,1680.0,1138.0,,,200.0,2550.0,30.0,,,,,,,,120.0,0.12,0.006999999999999999,0.034,0.25,0.25,0.45,1.51,0.039,0.01,0.049,
2702331.0,HRB400E,4.51,0.45,0.35,0.122,0.01,1301.0,147.0,113.0,5.2,1001.15,1047.22,118.2,112.87,95.49,,5306.0,1.0,1000.0,2000.0,1000.0,1200.0,1200.0,,1695.0,,1695.0,1960.0,,,,2500.0,,,,,,,,,,0.06,0.017,0.024,0.12,0.22,0.39,1.44,0.037000000000000005,0.017,0.054000000000000006,
2702340.0,HRB400E,4.67,0.22,0.29,0.134,0.023,1290.0,156.0,111.8,8.4,983.81,1057.73,120.2,113.64,94.54,11.88,5171.0,1.0,400.0,1000.0,1700.0,300.0,500.0,,1670.0,,1670.0,1383.0,3.18,,227.0,2330.0,,,,20.0,,,,,,0.06,0.019,0.022000000000000002,0.18,0.04,0.04,0.23,0.019,0.019,0.038,0.026000000000000002
2703845.0,HRB400E,4.43,0.22,0.22,0.131,0.049,1323.0,236.0,114.4,16.4,886.82,1013.95,130.8,129.0,98.62,12.75,5840.0,1.0,1200.0,2300.0,1000.0,2100.0,700.0,,1709.0,,1709.0,1037.0,1.55,,428.0,1578.0,,,,,,,,,180.0,0.07,0.025,0.032,0.15,0.22,0.41,0.94,0.034,0.025,0.059000000000000004,
2703848.0,HRB400E,4.92,0.42,0.32,0.149,0.03,1385.0,239.0,115.2,17.6,956.02,1102.07,132.8,120.5,90.74,13.42,6196.0,1.0,1600.0,3000.0,1500.0,2000.0,700.0,,1653.0,,1653.0,968.0,2.05,,458.0,1596.0,,,,,,,,,170.0,0.08,0.017,0.019,0.13,0.22,0.43,0.93,0.023,0.016,0.039,
2703849.0,HRB400E,4.93,0.43,0.3,0.122,0.025,1380.0,240.0,118.2,14.4,972.84,1091.36,132.6,121.5,91.63,13.83,6325.0,1.0,1300.0,2800.0,1300.0,2800.0,700.0,,1663.0,,1663.0,1224.0,2.4,,448.0,1602.0,,,,,,,,,170.0,0.08,0.017,0.019,0.13,0.25,0.43,0.91,0.026000000000000002,0.013000000000000001,0.039,
2707987.0,HRB400E,4.91,0.28,0.39,0.10400000000000001,0.01,1380.0,107.0,110.2,22.3,981.3,1179.88,132.5,112.3,84.75,12.17,6074.0,1.0,2100.0,3500.0,,500.0,1000.0,,1665.0,,1665.0,1462.0,,,200.0,2650.0,30.0,,,,,,,,120.0,0.12,0.011000000000000001,0.023,0.12,0.25,0.46,1.48,0.027999999999999997,0.011000000000000001,0.039,
2703852.0,HRB400E,4.61,0.34,0.29,0.128,0.027999999999999997,1350.0,243.0,116.0,14.2,949.26,1065.47,130.2,122.2,93.86,12.83,5023.0,1.0,1500.0,2900.0,1100.0,1800.0,700.0,,1676.0,,1676.0,1464.0,3.2,,423.0,1496.0,,,,,,,,,160.0,0.08,0.012,0.02,0.13,0.21,0.41,0.92,0.023,0.013999999999999999,0.037000000000000005,
2703856.0,HRB400E,4.95,0.85,0.37,0.147,0.026000000000000002,1344.0,247.0,112.7,14.1,965.72,1086.55,126.8,116.7,92.03,13.38,5958.0,1.0,1600.0,3000.0,1200.0,4200.0,700.0,,1656.0,,1656.0,1088.0,2.28,,427.0,1500.0,,,,,,,,,150.0,0.1,0.018000000000000002,0.019,0.12,0.22,0.45,1.04,0.023,0.011000000000000001,0.034,
2703859.0,HRB400E,4.02,0.27,0.3,0.139,0.035,1326.0,250.0,114.9,15.1,938.73,1062.09,130.0,122.4,94.15,12.05,5490.0,1.0,1300.0,1700.0,800.0,2800.0,700.0,,1649.0,,1649.0,1108.0,3.3,,426.0,1546.0,,,,,,,,,190.0,0.06,0.016,0.016,0.14,0.23,0.43,0.98,0.018000000000000002,0.013999999999999999,0.032,
2703860.0,HRB400E,4.79,0.55,0.32,0.13,0.025,130.0,251.0,111.8,14.6,923.2,1043.77,126.4,121.1,95.81,12.82,5750.0,1.0,800.0,1800.0,1000.0,2600.0,700.0,,1663.0,,1663.0,1109.0,2.27,,426.0,1548.0,,,,,,,,,160.0,0.08,0.017,0.019,0.15,0.23,0.42,0.98,0.02,0.011000000000000001,0.031,
2702328.0,HRB400E,4.51,0.37,0.31,0.14,0.031,1251.0,144.0,113.9,10.4,963.62,1051.61,124.3,118.2,95.09,,5853.0,1.0,1600.0,500.0,500.0,1500.0,1200.0,,1707.0,,1707.0,1591.0,,,,2600.0,,,,,,,,,,0.06,0.017,0.021,0.11,0.22,0.4,1.46,0.031,0.018000000000000002,0.049,
2703863.0,HRB400E,4.65,0.66,0.29,0.13,0.021,1394.0,254.0,113.6,15.2,942.74,1068.88,128.8,120.5,93.56,12.38,5829.0,1.0,1100.0,3500.0,1000.0,2800.0,700.0,,1677.0,,1677.0,1243.0,2.6,,,,,,,,,,,,150.0,0.1,0.02,0.019,0.13,0.21,0.4,0.98,0.025,0.01,0.035,
2703864.0,HRB400E,4.62,0.63,0.32,0.131,0.25,1310.0,255.0,110.3,14.5,970.95,1098.59,124.8,113.6,91.03,13.5,5802.0,1.0,1200.0,3500.0,1000.0,2700.0,700.0,,1654.0,,1654.0,1368.0,2.83,,,,,,,,,,,,190.0,0.06,0.01,0.012,0.13,0.23,0.44,1.03,0.019,0.01,0.028999999999999998,
2703853.0,HRB400E,4.81,0.4,0.28,0.139,0.027000000000000003,1320.0,244.0,113.5,15.1,953.78,1080.67,128.6,119.0,92.53,13.45,6191.0,1.0,900.0,3100.0,1400.0,1700.0,700.0,,1678.0,,1678.0,1006.0,2.27,,433.0,1497.0,,,,,,,,,160.0,0.08,0.011000000000000001,0.023,0.14,0.23,0.43,0.98,0.025,0.013000000000000001,0.038,
2707983.0,HRB400E,5.06,0.53,0.36,0.10099999999999999,0.011000000000000001,1403.0,103.0,111.4,22.3,919.9,1104.05,133.7,121.1,90.58,14.12,5571.0,1.0,3000.0,5500.0,,500.0,1000.0,,1666.0,,1666.0,849.0,,,200.0,2600.0,30.0,,,,,,,,190.0,0.06,0.006,0.009000000000000001,0.15,0.25,0.43,1.45,0.019,0.011000000000000001,0.03,
2707992.0,HRB400E,5.0,0.43,0.36,0.106,0.013999999999999999,1362.0,112.0,113.4,23.6,984.38,1189.24,137.0,115.2,84.09,13.02,5773.0,1.0,2500.0,3000.0,,500.0,1100.0,,1669.0,,1669.0,1142.0,,,,2550.0,30.0,,,,,,,,100.0,0.14,0.1,0.028999999999999998,0.23,0.24,0.47,1.46,0.033,0.013000000000000001,0.046,
2707975.0,HRB400E,4.9,0.55,0.39,0.10300000000000001,0.008,1382.0,95.0,111.8,18.6,959.66,1119.31,130.4,116.5,89.34,13.0,,,2500.0,4500.0,,800.0,1500.0,,1670.0,,1670.0,1718.0,2.02,,210.0,2599.0,30.0,,,,,,,,,0.06,0.017,0.015,0.15,0.25,0.48,1.46,0.022000000000000002,0.009000000000000001,0.031,
2707938.0,HRB400E,4.63,0.17,0.36,0.124,0.027999999999999997,1312.0,,112.1,21.7,891.81,1064.44,133.8,125.7,93.95,12.02,5451.0,,2000.0,1000.0,,,1000.0,,1656.0,,1656.0,906.0,1.82,,410.0,1700.0,,,,,,,,,220.0,0.05,0.017,0.015,0.16,0.22,0.43,0.96,0.021,0.02,0.040999999999999995,
2707940.0,HRB400E,4.97,0.26,0.39,0.12,0.024,1342.0,,108.5,20.3,913.3,1084.18,128.8,118.8,92.24,11.72,5323.0,,2000.0,1700.0,,,1000.0,,1652.0,,1652.0,1021.0,2.1,,420.0,1600.0,,,,,,,,,200.0,0.07,0.012,0.023,0.2,0.23,0.43,0.026000000000000002,0.026000000000000002,0.011000000000000001,0.037000000000000005,
2707941.0,HRB400E,4.77,0.44,0.34,0.09699999999999999,0.013000000000000001,1318.0,,114.0,21.7,904.76,1076.98,135.7,126.0,92.85,13.2,5854.0,,2700.0,2500.0,,700.0,1000.0,,1671.0,,1671.0,911.0,2.73,,430.0,1750.0,,,,,,,,,190.0,0.08,0.011000000000000001,0.018000000000000002,0.2,0.22,0.41,0.96,0.027000000000000003,0.015,0.042,
2707980.0,HRB400E,4.25,0.29,0.36,0.10099999999999999,0.018000000000000002,1341.0,100.0,117.6,22.7,896.0,1068.95,140.3,131.25,93.55,12.83,5874.0,1.0,2000.0,3000.0,,500.0,1000.0,,1660.0,,1660.0,1231.0,,,200.0,2850.0,30.0,,,,,,,,180.0,0.07,0.013000000000000001,0.021,0.18,0.25,0.45,1.45,0.025,0.015,0.04,
2707947.0,HRB400E,4.74,0.42,0.4,0.128,0.01,1338.0,,107.0,25.5,853.95,1057.46,132.5,125.3,94.57,13.42,5922.0,,2200.0,2800.0,,500.0,1000.0,,1660.0,,1660.0,935.0,2.17,,410.0,1700.0,,,,,,,,,210.0,0.07,0.011000000000000001,0.011000000000000001,0.19,0.22,0.42,0.98,0.021,0.013000000000000001,0.034,
2707950.0,HRB400E,4.74,0.39,0.31,0.11199999999999999,0.018000000000000002,1338.0,,43.6,89.4,354.18,1080.42,133.0,123.1,92.56,7.05,3000.0,,2000.0,2300.0,,,1000.0,,1610.0,,1077.0,1028.0,2.25,,415.0,1655.0,,,,,,,,,230.0,0.08,0.005,0.005,0.14,0.22,0.42,0.94,0.017,0.012,0.028999999999999998,
2707935.0,HRB400E,5.01,0.18,0.33,0.10300000000000001,0.02,1324.0,,106.1,22.8,874.69,1062.65,128.9,121.3,94.1,12.25,5732.0,,2700.0,,,500.0,1000.0,,1688.0,,1688.0,1027.0,2.27,,430.0,1650.0,,,,,,,,,210.0,0.04,0.015,0.013000000000000001,0.16,0.25,0.41,0.96,0.024,0.021,0.045,
2707953.0,HRB400E,5.11,0.36,0.32,0.105,0.016,1378.0,,114.1,21.6,918.31,1092.15,135.7,124.25,91.56,,5874.0,,2000.0,2800.0,,500.0,1000.0,,1669.0,,1669.0,897.0,2.22,,415.0,1685.0,,,,,,,,,210.0,0.06,0.018000000000000002,0.026000000000000002,0.18,,,,,,0.0,
2707956.0,HRB400E,4.67,0.24,0.31,0.106,0.027000000000000003,1331.0,76.0,112.9,21.1,898.17,1066.03,134.0,125.7,93.81,13.0,5571.0,,2000.0,2000.0,,300.0,1000.0,,1668.0,,1668.0,1328.0,2.82,,422.0,1596.0,,,,,,,,,190.0,0.06,0.02,0.018000000000000002,0.14,0.23,0.45,0.99,0.025,0.016,0.040999999999999995,
2707957.0,HRB400E,4.75,0.69,0.4,0.115,0.02,1374.0,77.0,108.4,23.6,935.29,1138.91,132.0,115.9,87.8,13.4,6057.0,,2500.0,4000.0,,300.0,1000.0,,1615.0,0.3,,987.0,1.33,,439.0,1609.0,,,,,,,,,200.0,,,,,0.22,0.46,0.98,0.021,0.013000000000000001,0.034,
2707960.0,HRB400E,4.74,0.46,0.37,0.113,0.013000000000000001,1357.0,80.0,115.9,20.9,943.81,1114.01,136.8,122.8,89.77,13.0,6074.0,,2000.0,480.0,,300.0,1000.0,,1647.0,,1647.0,935.0,2.17,,419.0,1640.0,,,,,,,,,150.0,0.11,0.02,0.011000000000000001,0.15,0.24,0.44,0.95,0.015,0.012,0.027000000000000003,
2707972.0,HRB400E,4.68,0.25,0.33,0.11599999999999999,0.02,1312.0,92.0,113.8,20.5,923.7,1090.1,134.3,123.2,91.73,14.0,,,,,,300.0,1500.0,,1650.0,,1650.0,819.0,2.3,,245.0,2650.0,30.0,,,,,,,,,,,,,0.24,0.46,1.42,0.025,0.017,0.042,
2707955.0,HRB400E,4.53,0.35,0.3,0.11,0.02,1353.0,75.0,112.0,20.9,924.47,1096.99,132.9,121.15,91.16,12.93,5651.0,,2000.0,3000.0,,300.0,1000.0,,1656.0,,1656.0,987.0,1.55,,432.0,1595.0,,,,,,,,,190.0,0.06,0.016,0.015,0.15,0.23,0.45,0.98,0.024,0.019,0.043,
2707934.0,HRB400E,4.49,0.12,0.33,0.11800000000000001,0.042,1325.0,,116.0,25.8,874.15,1068.58,141.8,132.7,93.58,13.05,5943.0,,2000.0,1000.0,,800.0,1000.0,,1650.0,,1650.0,1294.0,2.88,,412.0,1800.0,,,,,,,,,220.0,0.06,0.015,0.019,0.17,0.24,0.43,0.96,0.016,0.023,0.039,
2705708.0,"HRB400E
 ",4.91,0.42,0.26,0.115,0.023,1396.0,89.0,119.0,20.9,965.91,1135.55,139.9,123.2,88.06,14.28,6322.0,1.0,2000.0,3000.0,1000.0,500.0,1300.0,,1663.0,,1663.0,1515.0,3.98,,430.0,1700.0,,,,,,,,,190.0,0.07,0.012,0.021,0.15,0.23,0.46,0.97,0.024,0.013000000000000001,0.037000000000000005,
2705705.0,"HRB400E
 ",4.66,0.46,0.29,0.109,0.018000000000000002,1408.0,86.0,120.4,23.0,891.19,1061.44,143.4,135.1,94.21,14.5,6420.0,1.0,3000.0,2300.0,1000.0,500.0,1300.0,,1672.0,,1672.0,1079.0,3.37,,430.0,1700.0,,,,,,,,,220.0,0.04,0.01,0.025,0.15,0.22,0.46,0.98,0.026000000000000002,0.013000000000000001,0.039,
2705704.0,"HRB400E
 ",4.54,0.41,0.24,0.09699999999999999,0.024,1381.0,85.0,113.5,24.4,878.48,1067.34,137.9,129.2,93.69,13.0,6301.0,1.0,2100.0,700.0,,1000.0,1300.0,,1675.0,,1675.0,1471.0,2.27,,430.0,1750.0,,,,,,,,,200.0,0.06,0.013000000000000001,0.015,0.14,0.23,0.45,0.97,0.026000000000000002,0.016,0.042,
2705705.0,"HRB400E
 ",4.66,0.46,0.29,0.109,0.018000000000000002,1408.0,86.0,120.4,23.0,891.19,1061.44,143.4,135.1,94.21,14.5,6420.0,1.0,3000.0,2300.0,1000.0,500.0,1300.0,,1672.0,,1672.0,1079.0,3.37,,430.0,1700.0,,,,,,,,,220.0,0.04,0.01,0.025,0.15,0.22,0.46,0.98,0.026000000000000002,0.013000000000000001,0.039,
2705708.0,"HRB400E
 ",4.91,0.42,0.26,0.115,0.023,1396.0,89.0,119.0,20.9,965.91,1135.55,139.9,123.2,88.06,14.28,6322.0,1.0,2000.0,3000.0,1000.0,500.0,1300.0,,1663.0,,1663.0,1515.0,3.98,,430.0,1700.0,,,,,,,,,190.0,0.07,0.012,0.021,0.15,0.23,0.46,0.97,0.024,0.013000000000000001,0.037000000000000005,
2705704.0,"HRB400E
 ",4.54,0.41,0.24,0.09699999999999999,0.024,1381.0,85.0,113.5,24.4,878.48,1067.34,137.9,129.2,93.69,13.0,6301.0,1.0,2100.0,700.0,,1000.0,1300.0,,1675.0,,1675.0,1471.0,2.27,,430.0,1750.0,,,,,,,,,200.0,0.06,0.013000000000000001,0.015,0.14,0.23,0.45,0.97,0.026000000000000002,0.016,0.042,
2705695.0,"HRB400E
 ",4.55,0.27,0.25,0.128,0.033,1342.0,76.0,114.2,24.2,881.85,1068.73,138.4,129.5,93.57,12.7,5837.0,1.0,2300.0,500.0,,500.0,1500.0,,1650.0,,1650.0,1595.0,3.37,,430.0,1750.0,,,,,,,,,190.0,0.06,0.019,0.017,0.15,0.24,0.46,0.98,0.021,0.022000000000000002,0.043,
2705669.0,"HRB400E
 ",4.52,0.27,0.25,0.122,0.024,1360.0,50.0,113.7,25.7,869.27,1065.75,139.4,130.8,93.83,13.9,6047.0,1.0,2000.0,800.0,1000.0,800.0,1500.0,,1654.0,,1654.0,1917.0,3.88,,446.0,1703.0,,,,,,,,,230.0,0.07,0.012,0.015,0.13,0.23,0.42,0.96,0.033,0.02,0.053,
2705694.0,"HRB400E
 ",4.43,0.44,0.22,0.109,0.028999999999999998,1364.0,75.0,113.7,23.9,894.57,1082.61,137.6,127.1,92.37,14.22,6013.0,1.0,2500.0,2000.0,300.0,,1500.0,,1663.0,,1663.0,927.0,2.27,,430.0,1700.0,,,,,,,,,180.0,0.07,0.016,0.018000000000000002,0.15,0.22,0.46,0.97,0.022000000000000002,0.016,0.038,
2705677.0,"HRB400E
 ",4.18,0.25,0.26,0.114,0.038,1312.0,58.0,117.8,23.0,907.55,1084.75,140.8,129.8,92.19,13.3,5351.0,1.0,1500.0,,,500.0,1500.0,,1653.0,,1653.0,1144.0,2.48,,443.0,1750.0,,,,,,,,,200.0,0.07,0.027000000000000003,0.019,0.15,0.22,0.47,0.97,0.027999999999999997,0.027999999999999997,0.055999999999999994,
2705685.0,"HRB400E
 ",4.21,0.22,0.23,0.126,0.042,1326.0,66.0,108.2,22.3,890.53,1074.07,130.5,121.5,93.1,12.22,5369.0,1.0,1300.0,,600.0,500.0,1000.0,,1653.0,,1653.0,1150.0,2.33,,446.0,1708.0,,,,,,,,,200.0,0.06,0.025,0.017,0.12,0.23,0.46,0.97,0.025,0.023,0.048,
2705682.0,"HRB400E
 ",3.95,0.2,0.21,0.11800000000000001,0.049,1302.0,63.0,118.9,23.8,897.36,1076.98,142.7,132.5,92.85,13.05,5803.0,1.0,1100.0,,,500.0,1000.0,,1653.0,,1653.0,1079.0,3.98,,441.0,1770.0,,,,,,,,,190.0,0.07,0.026000000000000002,0.018000000000000002,0.12,0.23,0.46,0.96,0.022000000000000002,0.026000000000000002,0.048,
2705681.0,"HRB400E
 ",4.42,0.43,0.29,0.131,0.019,1319.0,62.0,104.5,25.7,873.02,1087.72,130.2,119.7,91.94,12.92,5833.0,1.0,2800.0,500.0,1000.0,500.0,1500.0,,1658.0,,1656.0,1079.0,3.37,,448.0,1706.0,,,,,,,,,230.0,0.06,0.015,0.017,0.1,0.23,0.47,0.95,0.022000000000000002,0.016,0.038,
2705680.0,"HRB400E
 ",4.47,0.41,0.27,0.129,0.018000000000000002,1359.0,61.0,116.3,24.0,912.87,1101.26,140.3,127.4,90.81,13.58,5977.0,1.0,2500.0,1000.0,1000.0,1600.0,1500.0,,1647.0,,1647.0,1471.0,2.27,,444.0,1761.0,,,,,,,,,230.0,0.06,0.018000000000000002,0.017,0.13,0.23,0.47,0.93,0.018000000000000002,0.017,0.035,
2705668.0,"HRB400E
 ",4.5,0.29,0.24,0.12300000000000001,0.03,1342.0,49.0,114.4,23.2,892.36,1073.32,137.6,128.2,93.17,13.17,6009.0,1.0,1500.0,2000.0,1000.0,1300.0,1500.0,,1660.0,,1660.0,1820.0,3.57,,453.0,1700.0,,,,,,,,,230.0,0.06,0.015,0.017,0.14,0.21,0.42,0.95,0.026000000000000002,0.017,0.043,
2705672.0,"HRB400E
